  -0.530667075E-02  -0.559180710E-02  -0.592449039E-02  -0.633984625E-02
  -0.687393143E-02  -0.756373382E-02  -0.844717242E-02
   0.000000000E+00   0.513363100E-06   0.201823319E-05   0.446178146E-05
   0.779117910E-05   0.119535973E-04   0.168962072E-04   0.225661801E-04
   0.289106871E-04   0.358768994E-04   0.434119882E-04   0.514631246E-04
   0.599774800E-04   0.689022254E-04   0.781845320E-04   0.877715711E-04
   0.976105138E-04   0.107648531E-03   0.117832795E-03   0.128110476E-03
   0.138428745E-03   0.148734773E-03   0.158975733E-03   0.167988562E-03
   0.174645420E-03   0.179294042E-03   0.183162578E-03   0.187905288E-03
   0.195209323E-03   0.206065535E-03   0.221323296E-03   0.241524975E-03
   0.265695254E-03   0.292288100E-03   0.319575582E-03   0.345781150E-03
   0.368973014E-03   0.387402840E-03   0.400719780E-03   0.408980886E-03
   0.412553752E-03   0.412947592E-03   0.412125007E-03   0.412106875E-03
   0.414499607E-03   0.420891978E-03   0.432552091E-03   0.449016518E-03
   0.469288564E-03   0.492219871E-03   0.516372550E-03   0.540137481E-03
   0.561969292E-03   0.580995587E-03   0.596489441E-03   0.607916430E-03
   0.615666791E-03   0.620416370E-03   0.622944424E-03   0.624265772E-03
   0.625514621E-03   0.627724620E-03   0.631267488E-03   0.636349728E-03
   0.642978305E-03   0.650311512E-03   0.657236700E-03   0.662733806E-03
   0.666381607E-03   0.667904756E-03   0.667154203E-03   0.664536561E-03
   0.660628070E-03   0.656074511E-03   0.651696452E-03   0.648394201E-03
   0.646799500E-03   0.646296160E-03   0.645908128E-03   0.644386808E-03
   0.639529500E-03   0.628799761E-03   0.610021340E-03   0.582864177E-03
   0.547487118E-03   0.504784827E-03   0.458599929E-03   0.413695919E-03
   0.374209140E-03   0.341021863E-03   0.314176736E-03   0.293194273E-03
   0.275488471E-03   0.257827149E-03   0.237198307E-03   0.211934801E-03
   0.180674988E-03   0.142422264E-03   0.978283958E-04   0.480046109E-04
  -0.594225161E-05  -0.630825586E-04  -0.122503411E-03  -0.183472325E-03
  -0.246110208E-03  -0.310765088E-03  -0.377815746E-03  -0.447727239E-03
  -0.520999129E-03  -0.597999876E-03  -0.678512331E-03  -0.762158400E-03
  -0.848569371E-03  -0.937463200E-03  -0.102857217E-02  -0.112158136E-02
  -0.121601565E-02  -0.131134567E-02  -0.140705328E-02  -0.150272130E-02
  -0.159794923E-02  -0.169229977E-02  -0.178522321E-02  -0.187612853E-02
  -0.196448200E-02  -0.205003470E-02  -0.213260813E-02  -0.221156779E-02
  -0.228443434E-02  -0.234819385E-02  -0.239974152E-02  -0.243587380E-02
  -0.245329578E-02  -0.244624235E-02  -0.239919060E-02  -0.229375347E-02
  -0.211496115E-02  -0.186330011E-02  -0.154331073E-02  -0.116615129E-02
  -0.769294146E-03  -0.397849115E-03  -0.833352735E-04   0.201794317E-03
   0.500982517E-03   0.863032823E-03   0.135473994E-02   0.204888647E-02
   0.302016576E-02   0.434518189E-02   0.610244972E-02
   0.000000000E+00   0.113435539E-03   0.228686504E-03   0.348834245E-03
   0.474789957E-03   0.605294673E-03   0.736919270E-03   0.865101267E-03
   0.988440145E-03   0.110766054E-02   0.122454360E-02   0.134068021E-02
   0.145799596E-02   0.157840117E-02   0.170157663E-02   0.182615141E-02
   0.195050684E-02   0.207377660E-02   0.219523950E-02   0.231424137E-02
   0.243078308E-02   0.254513153E-02   0.265756986E-02   0.276807469E-02
   0.287654289E-02   0.298306323E-02   0.308852846E-02   0.319418542E-02
   0.330123014E-02   0.341003454E-02   0.352073475E-02   0.363347386E-02
   0.374848045E-02   0.386600716E-02   0.398628438E-02   0.410944368E-02
   0.423557905E-02   0.436460528E-02   0.449573046E-02   0.462788594E-02
   0.475999881E-02   0.489136741E-02   0.502135034E-02   0.514935605E-02
   0.527516489E-02   0.539865875E-02   0.551970965E-02   0.563813190E-02
   0.575372268E-02   0.586641186E-02   0.597668999E-02   0.608524105E-02
   0.619270351E-02   0.629932630E-02   0.640526668E-02   0.651068613E-02
   0.661572188E-02   0.672051172E-02   0.682514200E-02   0.692945688E-02
   0.703322602E-02   0.713627059E-02   0.723867416E-02   0.734059611E-02
   0.744235100E-02   0.754486006E-02   0.764924939E-02   0.775658811E-02
   0.786750844E-02   0.798254563E-02   0.810213968E-02   0.822627260E-02
   0.835479456E-02   0.848768764E-02   0.862553430E-02   0.876909432E-02
   0.891889106E-02   0.907438155E-02   0.923470902E-02   0.939891948E-02
   0.956582638E-02   0.973413381E-02   0.990200087E-02   0.100655607E-01
   0.102202733E-01   0.103623849E-01   0.104920012E-01   0.106102714E-01
   0.107190246E-01   0.108226440E-01   0.109263441E-01   0.110352804E-01
   0.111536285E-01   0.112854325E-01   0.114336871E-01   0.115966041E-01
   0.117710623E-01   0.119540739E-01   0.121436538E-01   0.123380139E-01
   0.125358344E-01   0.127379492E-01   0.129457806E-01   0.131608240E-01
   0.133847105E-01   0.136191487E-01   0.138655286E-01   0.141237657E-01
   0.143933794E-01   0.146737253E-01   0.149635787E-01   0.152615241E-01
   0.155663917E-01   0.158781890E-01   0.161972289E-01   0.165238925E-01
   0.168588156E-01   0.172027136E-01   0.175563470E-01   0.179205982E-01
   0.182963990E-01   0.186849342E-01   0.190883387E-01   0.195090420E-01
   0.199493633E-01   0.204109610E-01   0.208953514E-01   0.214039665E-01
   0.219377858E-01   0.224976835E-01   0.230832998E-01   0.236892228E-01
   0.243085960E-01   0.249339441E-01   0.255559481E-01   0.261646044E-01
   0.267567822E-01   0.273581332E-01   0.280023405E-01   0.287131462E-01
   0.294709761E-01   0.302445872E-01   0.310063554E-01   0.317461194E-01
   0.324580386E-01   0.331400900E-01   0.338061735E-01   0.344746079E-01
   0.351642227E-01   0.358943584E-01   0.366848666E-01
   0.000000000E+00   0.130145176E-03   0.261502466E-03   0.395975671E-03
   0.534282845E-03   0.675956301E-03   0.819342611E-03   0.962182241E-03
   0.110401093E-02   0.124558002E-02   0.138814819E-02   0.153236306E-02
   0.167873212E-02   0.182751257E-02   0.197746185E-02   0.212650228E-02
   0.227256265E-02   0.241550029E-02   0.255593414E-02   0.269479545E-02
   0.283343487E-02   0.297355156E-02   0.311669469E-02   0.326268049E-02
   0.341070459E-02   0.355976583E-02   0.370865323E-02   0.385595554E-02
   0.400050514E-02   0.414282445E-02   0.428402538E-02   0.442500663E-02
   0.456517019E-02   0.470342524E-02   0.483867943E-02   0.497023582E-02
   0.509747530E-02   0.521998850E-02   0.533837129E-02   0.545357634E-02
   0.556661762E-02   0.567837356E-02   0.578975005E-02   0.590159869E-02
   0.601427004E-02   0.612798865E-02   0.624293117E-02   0.635905021E-02
   0.647622396E-02   0.659427595E-02   0.671286956E-02   0.683159852E-02
   0.695017591E-02   0.706892929E-02   0.718837198E-02   0.730896581E-02
   0.743084967E-02   0.755407644E-02   0.767874869E-02   0.780518357E-02
   0.793376782E-02   0.806487943E-02   0.819880108E-02   0.833579671E-02
   0.847593009E-02   0.861841440E-02   0.876219108E-02   0.890611604E-02
   0.904891125E-02   0.918920807E-02   0.932579058E-02   0.945830674E-02
   0.958662904E-02   0.971071979E-02   0.983090219E-02   0.994761555E-02
   0.100612590E-01   0.101719696E-01   0.102798234E-01   0.103848585E-01
   0.104869297E-01   0.105858408E-01   0.106816979E-01   0.107758629E-01
   0.108700826E-01   0.109663328E-01   0.110672645E-01   0.111757949E-01
   0.112943803E-01   0.114232036E-01   0.115618401E-01   0.117097281E-01
   0.118658534E-01   0.120290400E-01   0.121984675E-01   0.123749582E-01
   0.125597872E-01   0.127541416E-01   0.129587098E-01   0.131740614E-01
   0.134004880E-01   0.136371086E-01   0.138827003E-01   0.141361406E-01
   0.143968955E-01   0.146645655E-01   0.149390639E-01   0.152216438E-01
   0.155139402E-01   0.158176299E-01   0.161343901E-01   0.164659370E-01
   0.168137132E-01   0.171778884E-01   0.175582947E-01   0.179547256E-01
   0.183668708E-01   0.187943771E-01   0.192368212E-01   0.196935622E-01
   0.201638800E-01   0.206468953E-01   0.211411802E-01   0.216451244E-01
   0.221571277E-01   0.226758075E-01   0.231998035E-01   0.237280969E-01
   0.242611937E-01   0.248000081E-01   0.253470062E-01   0.259108674E-01
   0.265020806E-01   0.271331226E-01   0.278235942E-01   0.285953621E-01
   0.294588384E-01   0.303760695E-01   0.312956956E-01   0.321730632E-01
   0.329953696E-01   0.337578204E-01   0.344579403E-01   0.351029591E-01
   0.357028000E-01   0.362648845E-01   0.367855363E-01   0.372581501E-01
   0.376759667E-01   0.380320727E-01   0.383194004E-01
   0.000000000E+00   0.181478759E-04   0.365302173E-04   0.554636697E-04
   0.751239989E-04   0.955460908E-04   0.116623952E-03   0.138118505E-03
   0.159689885E-03   0.180889643E-03   0.201175395E-03   0.219987635E-03
   0.236717394E-03   0.250909698E-03   0.263057603E-03   0.274179840E-03
   0.285392246E-03   0.297058237E-03   0.309304595E-03   0.322216298E-03
   0.335776479E-03   0.349906149E-03   0.364515491E-03   0.379623583E-03
   0.395274265E-03   0.411482902E-03   0.428167029E-03   0.445197320E-03
   0.462403519E-03   0.479530789E-03   0.496272918E-03   0.512334644E-03
   0.527594470E-03   0.541977316E-03   0.555482163E-03   0.568422782E-03
   0.581235155E-03   0.594372448E-03   0.608192462E-03   0.623049376E-03
   0.639152860E-03   0.656011308E-03   0.672892910E-03   0.689018027E-03
   0.703645473E-03   0.716000090E-03   0.725461402E-03   0.732244372E-03
   0.736821224E-03   0.739769905E-03   0.741943678E-03   0.744325597E-03
   0.747815586E-03   0.752721090E-03   0.759198096E-03   0.767259401E-03
   0.776312167E-03   0.785561563E-03   0.794206162E-03   0.801606567E-03
   0.807137169E-03   0.810285659E-03   0.811127045E-03   0.809904230E-03
   0.806967747E-03   0.803044989E-03   0.799000594E-03   0.795684413E-03
   0.793717621E-03   0.793684089E-03   0.796029709E-03   0.800541680E-03
   0.806816672E-03   0.814343059E-03   0.822251561E-03   0.829540432E-03
   0.835352353E-03   0.839592039E-03   0.842366200E-03   0.843894946E-03
   0.844837602E-03   0.845996150E-03   0.848082992E-03   0.851318794E-03
   0.855799810E-03   0.861318763E-03   0.866418690E-03   0.869259948E-03
   0.868209066E-03   0.862735895E-03   0.852589022E-03   0.837713926E-03
   0.818876165E-03   0.797086983E-03   0.773412392E-03   0.748993130E-03
   0.725026219E-03   0.702567483E-03   0.681942331E-03   0.663291617E-03
   0.646686790E-03   0.631907917E-03   0.618649802E-03   0.606630945E-03
   0.595711510E-03   0.585783543E-03   0.576796485E-03   0.568951242E-03
   0.562519211E-03   0.557756595E-03   0.554831335E-03   0.553891378E-03
   0.555156103E-03   0.559125441E-03   0.566384130E-03   0.577581211E-03
   0.593572370E-03   0.615286466E-03   0.643603105E-03   0.679116823E-03
   0.722358570E-03   0.773805642E-03   0.833680442E-03   0.902139787E-03
   0.979364365E-03   0.106563507E-02   0.116126111E-02   0.126671248E-02
   0.138310102E-02   0.151172659E-02   0.165312144E-02   0.180459767E-02
   0.196256418E-02   0.212445895E-02   0.229224822E-02   0.246911642E-02
   0.265726965E-02   0.285466194E-02   0.305809586E-02   0.326036430E-02
   0.343828711E-02   0.356405520E-02   0.361908922E-02   0.362461002E-02
   0.361261788E-02   0.361284215E-02   0.364299854E-02   0.371804806E-02
   0.385334184E-02   0.406462121E-02   0.436801768E-02
  -0.000000000E+00  -0.241179701E-04  -0.486969048E-04  -0.745237154E-04
  -0.101826548E-03  -0.130274782E-03  -0.158979032E-03  -0.186724866E-03
  -0.212941065E-03  -0.237465909E-03  -0.260335813E-03  -0.281616555E-03
  -0.301474335E-03  -0.320181736E-03  -0.338010804E-03  -0.355289919E-03
  -0.372395790E-03  -0.389637845E-03  -0.407328426E-03  -0.425720285E-03
  -0.444693905E-03  -0.463964346E-03  -0.483227382E-03  -0.502375951E-03
  -0.521348053E-03  -0.540091467E-03  -0.558640848E-03  -0.577061064E-03
  -0.595376691E-03  -0.613410534E-03  -0.630906491E-03  -0.647590802E-03
  -0.663222927E-03  -0.677555754E-03  -0.690452983E-03  -0.702316189E-03
  -0.713743169E-03  -0.725330653E-03  -0.737439305E-03  -0.750385272E-03
  -0.764327565E-03  -0.778686495E-03  -0.792625279E-03  -0.805296200E-03
  -0.816074808E-03  -0.824363329E-03  -0.829684746E-03  -0.832203880E-03
  -0.832284828E-03  -0.830350075E-03  -0.826931564E-03  -0.822626875E-03
  -0.818004208E-03  -0.813351548E-03  -0.808893852E-03  -0.804817024E-03
  -0.801102790E-03  -0.797672825E-03  -0.794459680E-03  -0.791470610E-03
  -0.788731462E-03  -0.786226704E-03  -0.783773145E-03  -0.781131669E-03
  -0.778018479E-03  -0.774018319E-03  -0.768661710E-03  -0.761531216E-03
  -0.752509055E-03  -0.741555555E-03  -0.728619933E-03  -0.713602257E-03
  -0.696387647E-03  -0.676855933E-03  -0.654874803E-03  -0.630305994E-03
  -0.603028855E-03  -0.573006877E-03  -0.540227365E-03  -0.504649567E-03
  -0.466108483E-03  -0.424402418E-03  -0.379425407E-03  -0.331483767E-03
  -0.281006963E-03  -0.228600088E-03  -0.175514725E-03  -0.123217472E-03
  -0.728610873E-04  -0.241091607E-04   0.237836209E-04   0.716322947E-04
   0.120421771E-03   0.171214525E-03   0.224957894E-03   0.281987434E-03
   0.342485882E-03   0.406652734E-03   0.474741263E-03   0.547024219E-03
   0.623801319E-03   0.705458526E-03   0.792413005E-03   0.885019887E-03
   0.983343396E-03   0.108736984E-02   0.119712452E-02   0.131280694E-02
   0.143466474E-02   0.156293454E-02   0.169779289E-02   0.183940213E-02
   0.198802856E-02   0.214435730E-02   0.230919754E-02   0.248337704E-02
   0.266772709E-02   0.286309660E-02   0.307035193E-02   0.329036186E-02
   0.352401170E-02   0.377217612E-02   0.403562078E-02   0.431509485E-02
   0.461155919E-02   0.492678890E-02   0.526280565E-02   0.562230385E-02
   0.601054856E-02   0.643358495E-02   0.689590708E-02   0.739518814E-02
   0.792725892E-02   0.849094037E-02   0.909764541E-02   0.976229612E-02
   0.104990692E-01   0.113178356E-01   0.122275325E-01   0.132271246E-01
   0.142744607E-01   0.153158048E-01   0.163101163E-01   0.172725744E-01
   0.182332598E-01   0.192304369E-01   0.203329245E-01   0.216188357E-01
   0.231683572E-01   0.250637490E-01   0.273893445E-01
   0.000000000E+00   0.350731449E-07   0.709804903E-07   0.375390252E-08
  -0.270574752E-06  -0.855973607E-06  -0.185641080E-05  -0.337585445E-05
  -0.551827271E-05  -0.838763371E-05  -0.120879056E-04  -0.167230564E-04
  -0.223970544E-04  -0.292138677E-04  -0.372774644E-04  -0.466918126E-04
  -0.575608805E-04  -0.699886362E-04  -0.840790478E-04  -0.999360835E-04
  -0.117663711E-03  -0.137365900E-03  -0.159146616E-03  -0.185323777E-03
  -0.218145986E-03  -0.258234818E-03  -0.304949665E-03  -0.357127758E-03
  -0.413271160E-03  -0.471244362E-03  -0.528504369E-03  -0.582387322E-03
  -0.630763864E-03  -0.671526528E-03  -0.702959327E-03  -0.725542305E-03
  -0.740507900E-03  -0.749495447E-03  -0.755128394E-03  -0.760543796E-03
  -0.768879142E-03  -0.782173442E-03  -0.802277262E-03  -0.830722011E-03
  -0.867264070E-03  -0.911106874E-03  -0.961287567E-03  -0.101652134E-02
  -0.107533363E-02  -0.113634240E-02  -0.119900258E-02  -0.126296726E-02
  -0.132792047E-02  -0.139376152E-02  -0.146044539E-02  -0.152793272E-02
  -0.159620957E-02  -0.166527019E-02  -0.173501192E-02  -0.180492439E-02
  -0.187436277E-02  -0.194275450E-02  -0.200994711E-02  -0.207590050E-02
  -0.214068121E-02  -0.220478056E-02  -0.226883155E-02  -0.233338490E-02
  -0.239851815E-02  -0.246418545E-02  -0.253036200E-02  -0.259711538E-02
  -0.266454147E-02  -0.273300044E-02  -0.280392007E-02  -0.287907031E-02
  -0.296013427E-02  -0.304815623E-02  -0.314404216E-02  -0.324843267E-02
  -0.336077219E-02  -0.348015620E-02  -0.360508750E-02  -0.373181501E-02
  -0.385585105E-02  -0.397331450E-02  -0.408346746E-02  -0.418639076E-02
  -0.428263807E-02  -0.437464135E-02  -0.446541908E-02  -0.455792885E-02
  -0.465444037E-02  -0.475711340E-02  -0.486742765E-02  -0.498381153E-02
  -0.510383354E-02  -0.522523302E-02  -0.534677865E-02  -0.546747312E-02
  -0.558674506E-02  -0.570588025E-02  -0.582669263E-02  -0.595096717E-02
  -0.608014667E-02  -0.621562322E-02  -0.635861569E-02  -0.650948604E-02
  -0.666837686E-02  -0.683544347E-02  -0.701089686E-02  -0.719496358E-02
  -0.738791304E-02  -0.759018360E-02  -0.780226453E-02  -0.802454909E-02
  -0.825700717E-02  -0.849949225E-02  -0.875155763E-02  -0.901157137E-02
  -0.927754756E-02  -0.954718903E-02  -0.981714846E-02  -0.100837234E-01
  -0.103433591E-01  -0.105934623E-01  -0.108316346E-01  -0.110559216E-01
  -0.112663780E-01  -0.114635911E-01  -0.116484758E-01  -0.118231855E-01
  -0.119902516E-01  -0.121485332E-01  -0.122817210E-01  -0.123692123E-01
  -0.124005443E-01  -0.124082244E-01  -0.124366361E-01  -0.125261246E-01
  -0.126966707E-01  -0.129633717E-01  -0.133296986E-01  -0.137508041E-01
  -0.141683546E-01  -0.145284226E-01  -0.147999895E-01  -0.149573618E-01
  -0.149741981E-01  -0.148235095E-01  -0.144776596E-01
  -0.000000000E+00  -0.286928393E-06  -0.121216291E-05  -0.287237757E-05
  -0.536424639E-05  -0.878444337E-05  -0.132296425E-04  -0.187965179E-04
  -0.255817434E-04  -0.336819932E-04  -0.431939412E-04  -0.542142615E-04
  -0.668396280E-04  -0.811667148E-04  -0.972921958E-04  -0.115312745E-03
  -0.135325037E-03  -0.157425745E-03  -0.181711543E-03  -0.208279106E-03
  -0.237225107E-03  -0.268646220E-03  -0.302639120E-03  -0.338604160E-03
  -0.375877244E-03  -0.414107644E-03  -0.453241451E-03  -0.493321879E-03
  -0.534401741E-03  -0.576503282E-03  -0.619648743E-03  -0.663842459E-03
  -0.708975577E-03  -0.754900583E-03  -0.801543622E-03  -0.849179350E-03
  -0.898211053E-03  -0.948993791E-03  -0.100152277E-02  -0.105568735E-02
  -0.111126662E-02  -0.116762181E-02  -0.122395101E-02  -0.127952074E-02
  -0.133411295E-02  -0.138764978E-02  -0.144015790E-02  -0.149207978E-02
  -0.154400932E-02  -0.159660249E-02  -0.165059153E-02  -0.170677278E-02
  -0.176597018E-02  -0.182893372E-02  -0.189642735E-02  -0.196910584E-02
  -0.204702984E-02  -0.213008913E-02  -0.221808958E-02  -0.231055975E-02
  -0.240692091E-02  -0.250660255E-02  -0.260921786E-02  -0.271440846E-02
  -0.282182533E-02  -0.293123863E-02  -0.304243997E-02  -0.315523143E-02
  -0.326949759E-02  -0.338514111E-02  -0.350205528E-02  -0.362010833E-02
  -0.373915757E-02  -0.385916701E-02  -0.398055799E-02  -0.410389255E-02
  -0.422975788E-02  -0.435874823E-02  -0.449148130E-02  -0.462831696E-02
  -0.476846707E-02  -0.491080574E-02  -0.505400757E-02  -0.519610956E-02
  -0.533491126E-02  -0.546866424E-02  -0.559777828E-02  -0.572325791E-02
  -0.584654155E-02  -0.597066861E-02  -0.609920683E-02  -0.623565047E-02
  -0.638270172E-02  -0.654293308E-02  -0.671851382E-02  -0.690966399E-02
  -0.711608312E-02  -0.733736959E-02  -0.757280141E-02  -0.782153927E-02
  -0.808283567E-02  -0.835646430E-02  -0.864232129E-02  -0.894043082E-02
  -0.925138271E-02  -0.957592518E-02  -0.991482031E-02  -0.102688283E-01
  -0.106387221E-01  -0.110252409E-01  -0.114289302E-01  -0.118502917E-01
  -0.122899986E-01  -0.127494058E-01  -0.132300725E-01  -0.137335466E-01
  -0.142612005E-01  -0.148143848E-01  -0.153944729E-01  -0.160028360E-01
  -0.166408662E-01  -0.173102527E-01  -0.180138017E-01  -0.187546650E-01
  -0.195357583E-01  -0.203587868E-01  -0.212251632E-01  -0.221359031E-01
  -0.230903449E-01  -0.240873575E-01  -0.251261930E-01  -0.262078378E-01
  -0.273337360E-01  -0.285123639E-01  -0.297806784E-01  -0.311838276E-01
  -0.327466538E-01  -0.344076403E-01  -0.360814711E-01  -0.376881324E-01
  -0.391768363E-01  -0.405033355E-01  -0.416414598E-01  -0.426419477E-01
  -0.435765971E-01  -0.445132833E-01  -0.454976152E-01  -0.465703681E-01
  -0.477734050E-01  -0.491496770E-01  -0.507432225E-01
  -0.000000000E+00  -0.719252966E-07  -0.262161125E-06  -0.532397391E-06
  -0.844324003E-06  -0.115963087E-05  -0.144000789E-05  -0.164714498E-05
  -0.174273205E-05  -0.168845899E-05  -0.144601573E-05  -0.977092157E-06
  -0.243378188E-06   0.793436271E-06   0.217166131E-05   0.392960703E-05
   0.610558352E-05   0.873790087E-05   0.118648692E-04   0.155247985E-04
   0.197559990E-04   0.245967808E-04   0.300854538E-04   0.356605870E-04
   0.407352089E-04   0.448613029E-04   0.474907119E-04   0.480019934E-04
   0.459096706E-04   0.415185022E-04   0.354256689E-04   0.283680982E-04
   0.213274652E-04   0.154480636E-04   0.118310989E-04   0.109667062E-04
   0.131883359E-04   0.186244635E-04   0.265118577E-04   0.357553533E-04
   0.452121659E-04   0.539553630E-04   0.610556769E-04   0.656966469E-04
   0.677906743E-04   0.674618958E-04   0.649639004E-04   0.610037319E-04
   0.564667086E-04   0.521856982E-04   0.485201489E-04   0.457173078E-04
   0.439362243E-04   0.429208679E-04   0.422831604E-04   0.416115909E-04
   0.404993885E-04   0.385199326E-04   0.352705524E-04   0.305370508E-04
   0.241490680E-04   0.160121122E-04   0.636635703E-05  -0.444234700E-05
  -0.160013542E-04  -0.277029079E-04  -0.388583413E-04  -0.488736428E-04
  -0.576730302E-04  -0.653199628E-04  -0.719420355E-04  -0.779073307E-04
  -0.836658634E-04  -0.896729511E-04  -0.963219830E-04  -0.104005135E-03
  -0.113055950E-03  -0.123505732E-03  -0.135304443E-03  -0.148312029E-03
  -0.162034637E-03  -0.175864715E-03  -0.189350844E-03  -0.202776791E-03
  -0.216632611E-03  -0.231539849E-03  -0.248584381E-03  -0.269011414E-03
  -0.293844929E-03  -0.323036087E-03  -0.356245945E-03  -0.392949155E-03
  -0.431922740E-03  -0.471717296E-03  -0.511084859E-03  -0.549799421E-03
  -0.587898662E-03  -0.625562953E-03  -0.663544740E-03  -0.702770752E-03
  -0.744105285E-03  -0.788041306E-03  -0.834987285E-03  -0.885231969E-03
  -0.938533488E-03  -0.994501737E-03  -0.105275750E-02  -0.111301919E-02
  -0.117502200E-02  -0.123857243E-02  -0.130380120E-02  -0.137092699E-02
  -0.144016915E-02  -0.151172788E-02  -0.158580279E-02  -0.166257250E-02
  -0.174211232E-02  -0.182447146E-02  -0.190964123E-02  -0.199737692E-02
  -0.208736510E-02  -0.217933611E-02  -0.227323379E-02  -0.236905581E-02
  -0.246654294E-02  -0.256439366E-02  -0.266100412E-02  -0.275509654E-02
  -0.284687198E-02  -0.293692283E-02  -0.302587642E-02  -0.311443827E-02
  -0.320335125E-02  -0.329424358E-02  -0.339226621E-02  -0.350359799E-02
  -0.363178559E-02  -0.376914464E-02  -0.390490385E-02  -0.402926839E-02
  -0.413737494E-02  -0.422554136E-02  -0.429212616E-02  -0.434405178E-02
  -0.439061196E-02  -0.443865029E-02  -0.448425875E-02  -0.452066691E-02
  -0.454092158E-02  -0.453788686E-02  -0.450424409E-02
  -0.000000000E+00  -0.365574418E-06  -0.140610553E-05  -0.303730513E-05
  -0.517488501E-05  -0.773455695E-05  -0.106320327E-04  -0.137830242E-04
  -0.171032431E-04  -0.205084011E-04  -0.239142103E-04  -0.272363822E-04
  -0.303906287E-04  -0.332926616E-04  -0.358581926E-04  -0.380029336E-04
  -0.396425964E-04  -0.406928927E-04  -0.410695343E-04  -0.406882331E-04
  -0.394647008E-04  -0.373146491E-04  -0.341537900E-04  -0.296089094E-04
  -0.233629854E-04  -0.162297258E-04  -0.968504272E-05  -0.556874277E-05
  -0.564148808E-05  -0.104986666E-04  -0.203967953E-04  -0.352058837E-04
  -0.532541709E-04  -0.722317473E-04  -0.896807580E-04  -0.103508177E-03
  -0.111575590E-03  -0.112075441E-03  -0.105220910E-03  -0.918684512E-04
  -0.732486844E-04  -0.516957172E-04  -0.300431751E-04  -0.110964506E-04
   0.335890320E-05   0.117248021E-04   0.128341542E-04   0.766566588E-05
  -0.211256896E-05  -0.147008431E-04  -0.282974778E-04  -0.409875821E-04
  -0.509770732E-04  -0.574547232E-04  -0.598457528E-04  -0.577940828E-04
  -0.519331893E-04  -0.432132767E-04  -0.326712939E-04  -0.214503143E-04
  -0.107824986E-04  -0.176345734E-05   0.533558524E-05   0.104591824E-04
   0.137664268E-04   0.162910583E-04   0.193539678E-04   0.241444141E-04
   0.310520027E-04   0.402643890E-04   0.518118510E-04   0.650590867E-04
   0.791621301E-04   0.931989541E-04   0.106082652E-03   0.116639842E-03
   0.124028819E-03   0.128953714E-03   0.132563519E-03   0.136302062E-03
   0.142623430E-03   0.154340786E-03   0.173828836E-03   0.201249873E-03
   0.236174079E-03   0.277385878E-03   0.320555990E-03   0.360374642E-03
   0.392259075E-03   0.415360491E-03   0.429800314E-03   0.436296599E-03
   0.437946161E-03   0.438581971E-03   0.441755292E-03   0.449336828E-03
   0.462809454E-03   0.483220601E-03   0.509667577E-03   0.540700794E-03
   0.574897707E-03   0.611148245E-03   0.648389766E-03   0.685789940E-03
   0.723589126E-03   0.762316459E-03   0.802517954E-03   0.844745754E-03
   0.889568156E-03   0.937399337E-03   0.987965480E-03   0.104080358E-02
   0.109548018E-02   0.115173936E-02   0.120936420E-02   0.126810094E-02
   0.132757142E-02   0.138735516E-02   0.144706716E-02   0.150651054E-02
   0.156553318E-02   0.162395880E-02   0.168152567E-02   0.173794427E-02
   0.179303896E-02   0.184712182E-02   0.190064045E-02   0.195346595E-02
   0.200307953E-02   0.204628339E-02   0.207984305E-02   0.210067038E-02
   0.210565074E-02   0.208934713E-02   0.203715468E-02   0.193177612E-02
   0.175923287E-02   0.152051195E-02   0.122053499E-02   0.870030348E-03
   0.502728249E-03   0.159055754E-03  -0.132964176E-03  -0.399150611E-03
  -0.679827256E-03  -0.101934484E-02  -0.147490891E-02  -0.210819042E-02
  -0.298247615E-02  -0.416266870E-02  -0.571528649E-02
  -0.000000000E+00  -0.212112363E-04  -0.426689862E-04  -0.647831441E-04
  -0.876835231E-04  -0.111219856E-03  -0.134961794E-03  -0.158346222E-03
  -0.181287568E-03  -0.204030484E-03  -0.226950575E-03  -0.250197030E-03
  -0.273843093E-03  -0.298000963E-03  -0.322965197E-03  -0.349136435E-03
  -0.376711319E-03  -0.404714711E-03  -0.431587273E-03  -0.455929783E-03
  -0.478221736E-03  -0.499684424E-03  -0.521540811E-03  -0.544037910E-03
  -0.567133762E-03  -0.590672421E-03  -0.614087689E-03  -0.636620855E-03
  -0.657634070E-03  -0.677370278E-03  -0.696375009E-03  -0.715228502E-03
  -0.734372666E-03  -0.754246427E-03  -0.775153952E-03  -0.796677558E-03
  -0.818147388E-03  -0.838925970E-03  -0.858774150E-03  -0.877552807E-03
  -0.895197672E-03  -0.911983102E-03  -0.928303640E-03  -0.944613838E-03
  -0.961486034E-03  -0.979561853E-03  -0.999389175E-03  -0.102095956E-02
  -0.104410114E-02  -0.106849438E-02  -0.109328126E-02  -0.111740062E-02
  -0.113992800E-02  -0.116077341E-02  -0.118007717E-02  -0.119804583E-02
  -0.121510530E-02  -0.123176726E-02  -0.124852386E-02  -0.126566501E-02
  -0.128343905E-02  -0.130204140E-02  -0.132140303E-02  -0.134137761E-02
  -0.136181491E-02  -0.138258563E-02  -0.140355929E-02  -0.142459153E-02
  -0.144550870E-02  -0.146612162E-02  -0.148615628E-02  -0.150502278E-02
