  0.10965E-13  0.83304E-14  0.63193E-14  0.47848E-14  0.36154E-14  0.27260E-14
  0.20509E-14  0.15398E-14  0.11536E-14  0.86195E-15  0.64307E-15  0.47897E-15
  0.35615E-15  0.26403E-15  0.19561E-15  0.14472E-15  0.10691E-15  0.78878E-16
  0.58120E-16  0.42772E-16  0.31441E-16  0.23086E-16  0.16933E-16  0.12408E-16
  0.90827E-17  0.66421E-17  0.48526E-17  0.35417E-17  0.25823E-17  0.18807E-17

  0.30468E-04  0.14364E-04  0.64360E-05  0.27164E-05  0.11235E-05  0.41667E-06
  0.14573E-06  0.48716E-07  0.15624E-07  0.45703E-08  0.12591E-08  0.35839E-09
  0.11286E-09  0.40316E-10  0.16146E-10  0.71705E-11  0.34833E-11  0.18290E-11
  0.10267E-11  0.61049E-12  0.39290E-12  0.26503E-12  0.18362E-12  0.12983E-12
  0.93230E-13  0.67711E-13  0.49590E-13  0.36529E-13  0.27013E-13  0.20023E-13
  0.14860E-13  0.11031E-13  0.81863E-14  0.60703E-14  0.44968E-14  0.33274E-14
  0.24595E-14  0.18162E-14  0.13399E-14  0.98592E-15  0.72564E-15  0.53393E-15
  0.39271E-15  0.28757E-15  0.21098E-15  0.15473E-15  0.11342E-15  0.83087E-16
  0.60830E-16  0.44508E-16  0.32545E-16  0.23784E-16  0.17370E-16  0.12679E-16
  0.92484E-17  0.67421E-17  0.49119E-17  0.35763E-17  0.26021E-17  0.18920E-17

  0.15830E+26  0.91904E+17  0.74096E+17  0.87472E+14  0.41030E+12  0.57320E+10
  0.18954E+09  0.12351E+08  0.13699E+07  0.23005E+06  0.53310E+05  0.15846E+05
  0.59063E+04  0.25143E+04  0.12105E+04  0.64434E+03  0.37312E+03  0.23233E+03
  0.15433E+03  0.10865E+03  0.83912E+02  0.68562E+02  0.57969E+02  0.50450E+02
  0.44966E+02  0.40872E+02  0.37751E+02  0.35333E+02  0.33434E+02  0.31934E+02
  0.30749E+02  0.29822E+02  0.29110E+02  0.28583E+02  0.28215E+02  0.27988E+02
  0.27884E+02  0.27889E+02  0.27991E+02  0.28420E+02  0.28843E+02  0.29303E+02
  0.29800E+02  0.29596E+02  0.29764E+02  0.29966E+02  0.30150E+02  0.30319E+02
  0.30473E+02  0.30614E+02  0.30743E+02  0.30859E+02  0.30965E+02  0.31061E+02
  0.31147E+02  0.31226E+02  0.31297E+02  0.31365E+02  0.31430E+02  0.31498E+02

  0.62187E+25  0.45977E+17  0.35609E+17  0.45794E+14  0.23113E+12  0.34384E+10
  0.12009E+09  0.82211E+07  0.95502E+06  0.16777E+06  0.40653E+05  0.12626E+05
  0.48797E+04  0.21561E+04  0.10726E+04  0.58684E+03  0.34750E+03  0.22020E+03
  0.14826E+03  0.10544E+03  0.82032E+02  0.67332E+02  0.57100E+02  0.49808E+02
  0.44472E+02  0.40477E+02  0.37427E+02  0.35058E+02  0.33197E+02  0.31724E+02
  0.30560E+02  0.29649E+02  0.28950E+02  0.28431E+02  0.28071E+02  0.27848E+02
  0.27747E+02  0.27754E+02  0.27856E+02  0.28280E+02  0.28700E+02  0.29155E+02
  0.29647E+02  0.29441E+02  0.29615E+02  0.29816E+02  0.29999E+02  0.30166E+02
  0.30316E+02  0.30453E+02  0.30575E+02  0.30684E+02  0.30781E+02  0.30865E+02
  0.30939E+02  0.31003E+02  0.31059E+02  0.31107E+02  0.31153E+02  0.31199E+02

  0.45962E+17  0.60253E+20  0.15215E+17  0.21566E+14  0.11901E+12  0.19108E+10
  0.71272E+08  0.51667E+07  0.63197E+06  0.11652E+06  0.29586E+05  0.96226E+04
  0.38680E+04  0.17809E+04  0.91978E+03  0.52003E+03  0.31651E+03  0.20508E+03
  0.14049E+03  0.10124E+03  0.79533E+02  0.65667E+02  0.55909E+02  0.48922E+02
  0.43782E+02  0.39924E+02  0.36968E+02  0.34668E+02  0.32858E+02  0.31425E+02
  0.30291E+02  0.29403E+02  0.28722E+02  0.28218E+02  0.27867E+02  0.27652E+02
  0.27557E+02  0.27567E+02  0.27671E+02  0.28092E+02  0.28508E+02  0.28961E+02
  0.29449E+02  0.29244E+02  0.29425E+02  0.29627E+02  0.29810E+02  0.29975E+02
  0.30123E+02  0.30254E+02  0.30370E+02  0.30471E+02  0.30557E+02  0.30629E+02
  0.30689E+02  0.30737E+02  0.30775E+02  0.30805E+02  0.30827E+02  0.30846E+02

  0.66588E+24  0.46063E+17  0.50548E+16  0.89185E+13  0.54570E+11  0.95962E+09
  0.38773E+08  0.30116E+07  0.39127E+06  0.76169E+05  0.20349E+05  0.69518E+04
  0.29168E+04  0.14046E+04  0.75682E+03  0.44465E+03  0.27982E+03  0.18642E+03
  0.13059E+03  0.95740E+02  0.76180E+02  0.63378E+02  0.54243E+02  0.47656E+02
  0.42779E+02  0.39107E+02  0.36282E+02  0.34081E+02  0.32345E+02  0.30969E+02
  0.29880E+02  0.29028E+02  0.28375E+02  0.27893E+02  0.27560E+02  0.27359E+02
  0.27273E+02  0.27291E+02  0.27400E+02  0.27817E+02  0.28232E+02  0.28682E+02
  0.29167E+02  0.28967E+02  0.29160E+02  0.29365E+02  0.29551E+02  0.29717E+02
  0.29864E+02  0.29993E+02  0.30104E+02  0.30197E+02  0.30274E+02  0.30335E+02
  0.30380E+02  0.30411E+02  0.30427E+02  0.30433E+02  0.30430E+02  0.30424E+02

  0.18890E+24  0.90537E+17  0.17859E+16  0.31693E+13  0.21699E+11  0.42304E+09
  0.18799E+08  0.15884E+07  0.22191E+06  0.46051E+05  0.13034E+05  0.47006E+04
  0.20686E+04  0.10464E+04  0.59107E+03  0.36297E+03  0.23770E+03  0.16390E+03
  0.11809E+03  0.88531E+02  0.71616E+02  0.60150E+02  0.51824E+02  0.45758E+02
  0.41233E+02  0.37814E+02  0.35172E+02  0.33115E+02  0.31491E+02  0.30205E+02
  0.29189E+02  0.28397E+02  0.27793E+02  0.27351E+02  0.27051E+02  0.26875E+02
  0.26810E+02  0.26844E+02  0.26966E+02  0.27384E+02  0.27799E+02  0.28249E+02
  0.28734E+02  0.28544E+02  0.28759E+02  0.28973E+02  0.29166E+02  0.29339E+02
  0.29492E+02  0.29624E+02  0.29735E+02  0.29826E+02  0.29896E+02  0.29947E+02
  0.29979E+02  0.29994E+02  0.29994E+02  0.29981E+02  0.29954E+02  0.29916E+02

  0.52479E+23  0.17457E+19  0.49427E+15  0.94707E+12  0.72185E+10  0.15726E+09
  0.78135E+07  0.73322E+06  0.11208E+06  0.25137E+05  0.76189E+04  0.29249E+04
  0.13597E+04  0.72633E+03  0.43239E+03  0.27914E+03  0.19147E+03  0.13756E+03
  0.10260E+03  0.79061E+02  0.65239E+02  0.55388E+02  0.48079E+02  0.42684E+02
  0.38630E+02  0.35558E+02  0.33186E+02  0.31352E+02  0.29908E+02  0.28775E+02
  0.27888E+02  0.27208E+02  0.26699E+02  0.26337E+02  0.26104E+02  0.25985E+02
  0.25968E+02  0.26041E+02  0.26195E+02  0.26627E+02  0.27055E+02  0.27515E+02
  0.28007E+02  0.27846E+02  0.28100E+02  0.28334E+02  0.28549E+02  0.28741E+02
  0.28912E+02  0.29060E+02  0.29183E+02  0.29283E+02  0.29358E+02  0.29410E+02
  0.29438E+02  0.29444E+02  0.29426E+02  0.29385E+02  0.29324E+02  0.29249E+02

  0.16146E+23  0.53553E+18  0.11539E+15  0.23576E+12  0.19643E+10  0.47609E+08
  0.26605E+07  0.28132E+06  0.47779E+05  0.11765E+05  0.38791E+04  0.16084E+04
  0.80058E+03  0.45577E+03  0.28829E+03  0.19715E+03  0.14269E+03  0.10752E+03
  0.83452E+02  0.66341E+02  0.55852E+02  0.47852E+02  0.41791E+02  0.37274E+02
  0.33887E+02  0.31341E+02  0.29406E+02  0.27941E+02  0.26813E+02  0.25952E+02
  0.25302E+02  0.24837E+02  0.24509E+02  0.24305E+02  0.24210E+02  0.24210E+02
  0.24295E+02  0.24458E+02  0.24688E+02  0.25168E+02  0.25641E+02  0.26139E+02
  0.26664E+02  0.26585E+02  0.26910E+02  0.27196E+02  0.27460E+02  0.27701E+02
  0.27917E+02  0.28107E+02  0.28270E+02  0.28403E+02  0.28506E+02  0.28578E+02
  0.28618E+02  0.28626E+02  0.28605E+02  0.28559E+02  0.28494E+02  0.28413E+02

  0.63194E+22  0.20500E+18  0.23930E+14  0.50439E+11  0.44364E+09  0.11614E+08
  0.71604E+06  0.84829E+05  0.16165E+05  0.44572E+04  0.16385E+04  0.75249E+03
  0.41037E+03  0.25250E+03  0.17156E+03  0.12522E+03  0.95948E+02  0.75707E+02
  0.60777E+02  0.49455E+02  0.41986E+02  0.36026E+02  0.31577E+02  0.28357E+02
  0.26035E+02  0.24364E+02  0.23153E+02  0.22283E+02  0.21652E+02  0.21207E+02
  0.20904E+02  0.20740E+02  0.20664E+02  0.20676E+02  0.20766E+02  0.20933E+02
  0.21161E+02  0.21454E+02  0.21799E+02  0.22351E+02  0.22899E+02  0.23469E+02
  0.24061E+02  0.24173E+02  0.24621E+02  0.25017E+02  0.25389E+02  0.25736E+02
  0.26055E+02  0.26344E+02  0.26600E+02  0.26821E+02  0.27005E+02  0.27148E+02
  0.27252E+02  0.27316E+02  0.27340E+02  0.27327E+02  0.27274E+02  0.27178E+02

  0.34153E+22  0.15283E+17  0.50960E+13  0.10747E+11  0.95929E+08  0.26084E+07
  0.17194E+06  0.22336E+05  0.47413E+04  0.14677E+04  0.60659E+03  0.31234E+03
  0.18923E+03  0.12701E+03  0.93250E+02  0.72479E+02  0.57815E+02  0.46276E+02
  0.37113E+02  0.30287E+02  0.25756E+02  0.22520E+02  0.20384E+02  0.18988E+02
  0.18064E+02  0.17447E+02  0.17029E+02  0.16752E+02  0.16571E+02  0.16464E+02
  0.16415E+02  0.16427E+02  0.16478E+02  0.16573E+02  0.16711E+02  0.16907E+02
  0.17138E+02  0.17422E+02  0.17748E+02  0.18216E+02  0.18706E+02  0.19232E+02
  0.19794E+02  0.20115E+02  0.20645E+02  0.21146E+02  0.21641E+02  0.22123E+02
  0.22589E+02  0.23032E+02  0.23446E+02  0.23827E+02  0.24168E+02  0.24463E+02
  0.24709E+02  0.24900E+02  0.25032E+02  0.25100E+02  0.25102E+02  0.25039E+02

  0.23817E+22  0.39472E+16  0.12745E+13  0.26573E+10  0.23614E+08  0.65009E+06
  0.44450E+05  0.61220E+04  0.14025E+04  0.47554E+03  0.21808E+03  0.12565E+03
  0.85075E+02  0.63091E+02  0.50246E+02  0.40714E+02  0.32121E+02  0.25052E+02
  0.20433E+02  0.17817E+02  0.16347E+02  0.15487E+02  0.14990E+02  0.14692E+02
  0.14507E+02  0.14389E+02  0.14314E+02  0.14268E+02  0.14242E+02  0.14232E+02
  0.14236E+02  0.14253E+02  0.14282E+02  0.14323E+02  0.14377E+02  0.14456E+02
  0.14546E+02  0.14661E+02  0.14798E+02  0.14989E+02  0.15203E+02  0.15450E+02
  0.15731E+02  0.15980E+02  0.16314E+02  0.16666E+02  0.17043E+02  0.17445E+02
  0.17867E+02  0.18304E+02  0.18749E+02  0.19195E+02  0.19632E+02  0.20050E+02
  0.20439E+02  0.20787E+02  0.21083E+02  0.21318E+02  0.21490E+02  0.21598E+02

  0.33704E+17  0.10637E+16  0.36471E+12  0.75475E+09  0.66756E+07  0.18443E+06
  0.12823E+05  0.18245E+04  0.44250E+03  0.16454E+03  0.85607E+02  0.56760E+02
  0.43883E+02  0.36513E+02  0.31148E+02  0.25124E+02  0.19576E+02  0.16439E+02
  0.15041E+02  0.14421E+02  0.14107E+02  0.13939E+02  0.13846E+02  0.13792E+02
  0.13759E+02  0.13738E+02  0.13724E+02  0.13716E+02  0.13711E+02  0.13709E+02
  0.13710E+02  0.13713E+02  0.13718E+02  0.13725E+02  0.13735E+02  0.13749E+02
  0.13766E+02  0.13788E+02  0.13815E+02  0.13852E+02  0.13895E+02  0.13947E+02
  0.14009E+02  0.14078E+02  0.14166E+02  0.14266E+02  0.14383E+02  0.14519E+02
  0.14674E+02  0.14850E+02  0.15048E+02  0.15267E+02  0.15506E+02  0.15762E+02
  0.16028E+02  0.16298E+02  0.16563E+02  0.16813E+02  0.17035E+02  0.17220E+02

  0.10474E+22  0.33298E+15  0.11073E+12  0.22923E+09  0.20238E+07  0.56003E+05
  0.39297E+04  0.57605E+03  0.15156E+03  0.65616E+02  0.41172E+02  0.32327E+02
  0.28455E+02  0.25964E+02  0.22670E+02  0.18105E+02  0.15349E+02  0.14317E+02
  0.13943E+02  0.13791E+02  0.13716E+02  0.13676E+02  0.13655E+02  0.13642E+02
  0.13634E+02  0.13629E+02  0.13626E+02  0.13624E+02  0.13623E+02  0.13622E+02
  0.13621E+02  0.13621E+02  0.13622E+02  0.13623E+02  0.13624E+02  0.13626E+02
  0.13628E+02  0.13631E+02  0.13635E+02  0.13640E+02  0.13645E+02  0.13652E+02
  0.13661E+02  0.13672E+02  0.13684E+02  0.13700E+02  0.13718E+02  0.13740E+02
  0.13766E+02  0.13798E+02  0.13835E+02  0.13878E+02  0.13929E+02  0.13988E+02
  0.14054E+02  0.14127E+02  0.14205E+02  0.14285E+02  0.14364E+02  0.14433E+02

  0.47267E+21  0.10303E+15  0.34144E+11  0.71093E+08  0.62986E+06  0.17440E+05
  0.12371E+04  0.19157E+03  0.58970E+02  0.32218E+02  0.24768E+02  0.22246E+02
  0.21305E+02  0.20682E+02  0.18764E+02  0.15761E+02  0.14233E+02  0.13825E+02
  0.13696E+02  0.13653E+02  0.13632E+02  0.13621E+02  0.13615E+02  0.13611E+02
  0.13609E+02  0.13608E+02  0.13607E+02  0.13606E+02  0.13606E+02  0.13605E+02
  0.13605E+02  0.13605E+02  0.13605E+02  0.13605E+02  0.13605E+02  0.13606E+02
  0.13606E+02  0.13606E+02  0.13607E+02  0.13608E+02  0.13608E+02  0.13609E+02
  0.13610E+02  0.13612E+02  0.13614E+02  0.13616E+02  0.13618E+02  0.13621E+02
  0.13624E+02  0.13628E+02  0.13633E+02  0.13639E+02  0.13646E+02  0.13654E+02
  0.13663E+02  0.13674E+02  0.13686E+02  0.13698E+02  0.13711E+02  0.13722E+02

  0.17181E+21  0.32767E+14  0.10398E+11  0.21994E+08  0.19653E+06  0.54848E+04
  0.39795E+03  0.70038E+02  0.28417E+02  0.20090E+02  0.17853E+02  0.17192E+02
  0.17058E+02  0.17044E+02  0.16508E+02  0.14899E+02  0.14027E+02  0.13750E+02
  0.13663E+02  0.13627E+02  0.13615E+02  0.13608E+02  0.13605E+02  0.13603E+02
  0.13603E+02  0.13602E+02  0.13602E+02  0.13602E+02  0.13602E+02  0.13602E+02
  0.13602E+02  0.13601E+02  0.13601E+02  0.13601E+02  0.13601E+02  0.13602E+02
  0.13602E+02  0.13602E+02  0.13602E+02  0.13602E+02  0.13602E+02  0.13602E+02
  0.13602E+02  0.13603E+02  0.13603E+02  0.13603E+02  0.13604E+02  0.13604E+02
  0.13604E+02  0.13605E+02  0.13606E+02  0.13607E+02  0.13607E+02  0.13609E+02
  0.13610E+02  0.13611E+02  0.13613E+02  0.13615E+02  0.13616E+02  0.13618E+02

  0.47295E+20  0.93409E+13  0.33095E+10  0.70370E+07  0.60077E+05  0.17105E+04
  0.13422E+03  0.31430E+02  0.18348E+02  0.15748E+02  0.15068E+02  0.14891E+02
  0.14890E+02  0.14945E+02  0.14862E+02  0.14339E+02  0.13915E+02  0.13713E+02
  0.13646E+02  0.13622E+02  0.13611E+02  0.13606E+02  0.13603E+02  0.13602E+02
  0.13601E+02  0.13601E+02  0.13601E+02  0.13601E+02  0.13601E+02  0.13600E+02
  0.13600E+02  0.13600E+02  0.13600E+02  0.13600E+02  0.13600E+02  0.13600E+02
  0.13600E+02  0.13600E+02  0.13601E+02  0.13601E+02  0.13601E+02  0.13601E+02
  0.13601E+02  0.13601E+02  0.13601E+02  0.13601E+02  0.13601E+02  0.13601E+02
  0.13601E+02  0.13601E+02  0.13601E+02  0.13601E+02  0.13602E+02  0.13602E+02
  0.13602E+02  0.13602E+02  0.13603E+02  0.13603E+02  0.13603E+02  0.13603E+02

