RFRMTTD  ACCOME   EQDSK  000000  000000  000000   0 129 129
 2.767429610e-03 2.827567240e-03 2.886894650e-03 2.945397900e-03 3.003065270e-03
 9.124410780e-04 9.512528780e-04 9.902461990e-04 1.029128850e-03 1.067459790e-03
 1.104602150e-03 1.139757990e-03 1.172173020e-03 1.201425600e-03 1.227555630e-03
 1.250934480e-03 1.271948300e-03 1.290786290e-03 1.307387870e-03 1.321440150e-03
 1.332348310e-03 1.339266390e-03 1.341315660e-03 1.337907000e-03 1.329076980e-03
 1.315380600e-03 1.297601030e-03 1.276457920e-03 1.252530330e-03 1.226211520e-03
 1.197780520e-03 1.167491480e-03 1.135518180e-03 1.102009970e-03 1.067129410e-03
 1.030969970e-03 9.936654960e-04 9.553216970e-04 9.160354890e-04 8.758981700e-04
 8.350024110e-04 7.934206770e-04 7.512543290e-04 7.085629400e-04 6.654439340e-04
 6.219661510e-04 5.782103060e-04 5.342582330e-04 4.902091000e-04 4.461162000e-04
 4.021075830e-04 3.582471610e-04 3.146651570e-04 2.714394100e-04 2.286944470e-04
 1.865513840e-04 1.451277980e-04 1.045660110e-04 6.499089410e-05 2.654891600e-05
-1.060598020e-05-4.630470910e-05-8.037534370e-05-1.126349270e-04-1.429171690e-04
-1.710550830e-04-1.968760240e-04-2.202021020e-04-2.408935590e-04-2.587939310e-04
-2.737453070e-04-2.856078510e-04-2.942796490e-04-2.996213290e-04-3.015609040e-04
-3.000183370e-04-2.949241880e-04-2.862347070e-04-2.739256370e-04-2.580003770e-04
-2.384870790e-04-2.153981700e-04-1.888078580e-04-1.587975150e-04-1.254394820e-04
-8.885288260e-05-4.915559570e-05-6.478703970e-06 3.904108740e-05 8.721579740e-05
 1.378747700e-04 1.908861130e-04 2.460931120e-04 3.033289610e-04 3.624231930e-04
 4.232387030e-04 4.856148200e-04 5.494151980e-04 6.144812310e-04 6.806776830e-04
 7.478844950e-04 8.159466490e-04 8.847817600e-04 9.542262990e-04 1.024212160e-03
 1.094618700e-03 1.165330710e-03 1.236296340e-03 1.307392270e-03 1.378551410e-03
 1.449698340e-03 1.520749380e-03 1.591659150e-03 1.662341080e-03 1.732748790e-03
 1.802821560e-03 1.872519320e-03 1.941797790e-03 2.010583570e-03 2.078860040e-03
 2.146577560e-03 2.213722080e-03 2.280235540e-03 2.346101950e-03 2.411287070e-03
 2.475764980e-03 2.539510240e-03 2.602508950e-03 2.664731830e-03 2.726169220e-03
 2.786804530e-03 2.846626230e-03 2.905615750e-03 2.963760910e-03 8.995393550e-04
 9.374228780e-04 9.754332930e-04 1.013279500e-03 1.050519980e-03 1.086510330e-03
 1.120476050e-03 1.151695850e-03 1.179751550e-03 1.204694540e-03 1.226883120e-03
 1.246700220e-03 1.264353810e-03 1.279809760e-03 1.292757980e-03 1.302631970e-03
 1.308623290e-03 1.309879910e-03 1.305842500e-03 1.296533780e-03 1.282493540e-03
 1.264474420e-03 1.243176740e-03 1.219148540e-03 1.192775320e-03 1.164334510e-03
 1.134040550e-03 1.102066970e-03 1.068529120e-03 1.033587400e-03 9.973327690e-04
 9.598808150e-04 9.213401740e-04 8.817825240e-04 8.413040970e-04 7.999951620e-04
 7.579270010e-04 7.151960580e-04 6.718600840e-04 6.280183360e-04 5.837292760e-04
 5.390775440e-04 4.941566680e-04 4.490365780e-04 4.038052160e-04 3.585695810e-04
 3.134071560e-04 2.684317810e-04 2.237457760e-04 1.794679310e-04 1.357171630e-04
 9.263436420e-05 5.033869330e-05 8.982270740e-06-3.127925850e-05-7.027251470e-05
-1.078104980e-04-1.437147990e-04-1.778090360e-04-2.099014250e-04-2.398045710e-04
-2.673649200e-04-2.923920780e-04-3.147044970e-04-3.341435320e-04-3.505498800e-04
-3.637823400e-04-3.736953390e-04-3.801709090e-04-3.830968610e-04-3.823981250e-04
-3.779895840e-04-3.698547380e-04-3.579440560e-04-3.422588420e-04-3.228249730e-04
-2.996764220e-04-2.728757200e-04-2.425061710e-04-2.086648620e-04-1.714581200e-04
-1.310253940e-04-8.750018290e-05-4.103311640e-05 8.206814670e-06 6.000737430e-05
 1.142192690e-04 1.706700560e-04 2.291580990e-04 2.895530090e-04 3.516677130e-04
 4.153675100e-04 4.804790850e-04 5.468416750e-04 6.143477270e-04 6.828217430e-04
 7.521498200e-04 8.222048230e-04 8.928640880e-04 9.640203620e-04 1.035569220e-03
 1.107400920e-03 1.179441670e-03 1.251576040e-03 1.323740160e-03 1.395866110e-03
 1.467863510e-03 1.539681970e-03 1.611247410e-03 1.682502100e-03 1.753402440e-03
 1.823889180e-03 1.893914660e-03 1.963440920e-03 2.032423140e-03 2.100837550e-03
 2.168631830e-03 2.235787350e-03 2.302276620e-03 2.368059270e-03 2.433115410e-03
 2.497426150e-03 2.560969670e-03 2.623729630e-03 2.685689450e-03 2.746832840e-03
 2.807143630e-03 2.866609530e-03 2.925227160e-03 8.869709410e-04 9.240421030e-04
 9.612512540e-04 9.983378550e-04 1.034873420e-03 1.070208460e-03 1.103460470e-03
 1.133716870e-03 1.160483200e-03 1.183934470e-03 1.204621290e-03 1.223066540e-03
 1.239534730e-03 1.254005730e-03 1.266209500e-03 1.275558860e-03 1.281159850e-03
 1.281961040e-03 1.277221820e-03 1.267000790e-03 1.252047780e-03 1.233285220e-03
 1.211450840e-03 1.187055540e-03 1.160438260e-03 1.131833880e-03 1.101406260e-03
 1.069315490e-03 1.035668660e-03 1.000589870e-03 9.641676110e-04 9.264959500e-04
 8.876839220e-04 8.477895360e-04 8.069155230e-04 7.651382120e-04 7.225378400e-04
 6.791826710e-04 6.351586310e-04 5.905308220e-04 5.453855950e-04 4.997885910e-04
 4.538349760e-04 4.075993620e-04 3.611709400e-04 3.146481000e-04 2.681136530e-04
 2.216859740e-04 1.754729930e-04 1.295844300e-04 8.415838230e-05 3.931566840e-05
-4.789262350e-06-4.800764990e-05-9.015883700e-05-1.310404150e-04-1.704839460e-04
-2.083029470e-04-2.442871720e-04-2.782659640e-04-3.100453100e-04-3.394237860e-04
-3.662171890e-04-3.902352030e-04-4.113088680e-04-4.292380860e-04-4.438868760e-04
-4.550855030e-04-4.627293800e-04-4.666826790e-04-4.668523190e-04-4.631659250e-04
-4.555717850e-04-4.440406800e-04-4.285743610e-04-4.091847420e-04-3.859185730e-04
-3.588530010e-04-3.280649200e-04-2.936584310e-04-2.557634870e-04-2.145094580e-04
-1.700623010e-04-1.225717910e-04-7.220986820e-05-1.917782400e-05 3.636172500e-05
 9.415717220e-05 1.540413150e-04 2.158361470e-04 2.793800520e-04 3.444987750e-04
 4.110175810e-04 4.788021420e-04 5.476895400e-04 6.175278030e-04 6.882007940e-04
 7.595620390e-04 8.314992130e-04 9.039035130e-04 9.766541430e-04 1.049657760e-03
 1.122831550e-03 1.196066610e-03 1.269294640e-03 1.342445190e-03 1.415419080e-03
 1.488187170e-03 1.560660680e-03 1.632793490e-03 1.704550870e-03 1.775847870e-03
 1.846650800e-03 1.916940780e-03 1.986661280e-03 2.055768870e-03 2.124240420e-03
 2.192060070e-03 2.259174300e-03 2.325564140e-03 2.391214060e-03 2.456099590e-03
 2.520202010e-03 2.583505500e-03 2.645983110e-03 2.707633700e-03 2.768442970e-03
 2.828397470e-03 2.887484460e-03 8.747381160e-04 9.110969010e-04 9.476614660e-04
 9.842393240e-04 1.020472440e-03 1.055722200e-03 1.088866260e-03 1.118466000e-03
 1.143747160e-03 1.165239520e-03 1.184045180e-03 1.200915450e-03 1.216174540e-03
 1.229828920e-03 1.241626800e-03 1.251010830e-03 1.256916070e-03 1.257742940e-03
 1.252190580e-03 1.240452690e-03 1.223915640e-03 1.203887770e-03 1.181165760e-03
 1.156165000e-03 1.129132590e-03 1.100233640e-03 1.069584710e-03 1.037290070e-03
 1.003453270e-03 9.681492290e-04 9.314842340e-04 8.935348150e-04 8.543789360e-04
 8.141048110e-04 7.727793950e-04 7.304837410e-04 6.872905810e-04 6.432649990e-04
 5.984972970e-04 5.530389890e-04 5.069831220e-04 4.603905120e-04 4.133451560e-04
 3.659455760e-04 3.182540320e-04 2.703843540e-04 2.224145790e-04 1.744786850e-04
 1.266526360e-04 7.908219740e-05 3.189202930e-05-1.477888180e-05-6.077823590e-05
-1.059194680e-04-1.500058000e-04-1.928632340e-04-2.342855810e-04-2.740808820e-04
-3.120676530e-04-3.480319190e-04-3.817589380e-04-4.130480690e-04-4.417098400e-04
-4.675116620e-04-4.902750740e-04-5.098200590e-04-5.259470920e-04-5.385148600e-04
-5.473571610e-04-5.523618410e-04-5.534267610e-04-5.504721050e-04-5.434259570e-04
-5.322622930e-04-5.169960400e-04-4.976235360e-04-4.742004550e-04-4.468033590e-04
-4.155295620e-04-3.804798560e-04-3.417993110e-04-2.996376760e-04-2.541521260e-04
-2.055331980e-04-1.539495930e-04-9.961812900e-05-4.270818090e-05 1.657551260e-05
 7.797265640e-05 1.412913060e-04 2.063722290e-04 2.730157230e-04 3.410624480e-04
 4.103546900e-04 4.807240500e-04 5.520247540e-04 6.241200300e-04 6.968762330e-04
 7.701703350e-04 8.438747140e-04 9.179096870e-04 9.921512640e-04 1.066504430e-03
 1.140887760e-03 1.215221680e-03 1.289433920e-03 1.363435000e-03 1.437192670e-03
 1.510618200e-03 1.583666620e-03 1.656288190e-03 1.728421690e-03 1.800043680e-03
 1.871109030e-03 1.941576350e-03 2.011400870e-03 2.080574990e-03 2.149054040e-03
 2.216808910e-03 2.283827180e-03 2.350077320e-03 2.415546090e-03 2.480202650e-03
 2.544044580e-03 2.607056920e-03 2.669227950e-03 2.730541390e-03 2.790980320e-03
 2.850543410e-03 8.628087220e-04 8.985286490e-04 9.345656410e-04 9.708344440e-04
 1.007153550e-03 1.043034670e-03 1.077069350e-03 1.106565420e-03 1.129821800e-03
 1.148513120e-03 1.164897320e-03 1.179989700e-03 1.194025350e-03 1.206982010e-03
 1.218700490e-03 1.228777680e-03 1.236067090e-03 1.237884740e-03 1.231258020e-03
 1.216883470e-03 1.197836490e-03 1.176018960e-03 1.152121250e-03 1.126355220e-03
 1.098796700e-03 1.069505570e-03 1.038548720e-03 1.005973980e-03 9.718720810e-04
 9.362905140e-04 8.993232400e-04 8.610363500e-04 8.214852380e-04 7.807686230e-04
 7.389370770e-04 6.960684610e-04 6.522298200e-04 6.074930980e-04 5.619171960e-04
 5.155864680e-04 4.685640740e-04 4.209253400e-04 3.727469850e-04 3.241178400e-04
 2.751104260e-04 2.258290120e-04 1.763710410e-04 1.268354620e-04 7.733471740e-05
 2.800355290e-05-2.102912040e-05-6.960987320e-05-1.175602200e-04-1.646797320e-04
-2.107913700e-04-2.556825980e-04-2.991746630e-04-3.410669940e-04-3.811354590e-04
-4.191706270e-04-4.549597710e-04-4.882634040e-04-5.188577700e-04-5.465500230e-04
-5.710977500e-04-5.923060850e-04-6.099897720e-04-6.239684690e-04-6.340820310e-04
-6.401903240e-04-6.421745910e-04-6.399470650e-04-6.334590520e-04-6.226682920e-04
-6.075606800e-04-5.881620290e-04-5.645360940e-04-5.367475470e-04-5.049049860e-04
-4.691358670e-04-4.295774780e-04-3.864092580e-04-3.398010500e-04-2.899401100e-04
-2.370376860e-04-1.812831720e-04-1.229023080e-04-6.208202400e-05 9.451089480e-07
 6.590915450e-05 1.326383540e-04 2.009382370e-04 2.706245530e-04 3.415270570e-04
 4.134895820e-04 4.863278630e-04 5.599503040e-04 6.341698520e-04 7.088962090e-04
 7.839944170e-04 8.593590410e-04 9.348821940e-04 1.010489370e-03 1.086078030e-03
 1.161563930e-03 1.236880700e-03 1.311949260e-03 1.386728150e-03 1.461128760e-03
 1.535117300e-03 1.608644790e-03 1.681647010e-03 1.754098860e-03 1.825969030e-03
 1.897191680e-03 1.967764720e-03 2.037635090e-03 2.106794060e-03 2.175209560e-03
 2.242858660e-03 2.309716070e-03 2.375769710e-03 2.441003690e-03 2.505403590e-03
 2.568948830e-03 2.631628130e-03 2.693436820e-03 2.754363750e-03 2.814408850e-03
 8.511483760e-04 8.862586370e-04 9.218171360e-04 9.578715430e-04 9.945445040e-04
 1.031864990e-03 1.068720720e-03 1.099571060e-03 1.119134580e-03 1.133361470e-03
 1.146728280e-03 1.159902390e-03 1.172736810e-03 1.185079170e-03 1.196919070e-03
 1.208316010e-03 1.218738650e-03 1.224038340e-03 1.215521030e-03 1.196024390e-03
 1.173258230e-03 1.149256470e-03 1.124051530e-03 1.097455130e-03 1.069322890e-03
 1.039595900e-03 1.008271960e-03 9.753768170e-04 9.409430940e-04 9.050339050e-04
 8.677015820e-04 8.290100660e-04 7.890230000e-04 7.478026180e-04 7.054222690e-04
 6.619321030e-04 6.174012240e-04 5.718978490e-04 5.254777790e-04 4.782217430e-04
 4.301843820e-04 3.814480690e-04 3.320815430e-04 2.821609470e-04 2.317882740e-04
 1.810348800e-04 1.300099030e-04 7.881197620e-05 2.756376780e-05-2.360817620e-05
-7.455777390e-05-1.251074560e-04-1.750577150e-04-2.242350760e-04-2.724275150e-04
-3.194606890e-04-3.651246230e-04-4.091983030e-04-4.514585590e-04-4.916730150e-04
-5.296116940e-04-5.650287100e-04-5.976837180e-04-6.273338660e-04-6.537638160e-04
-6.767355710e-04-6.960469230e-04-7.114978030e-04-7.229259030e-04-7.301765970e-04
-7.331270270e-04-7.316631690e-04-7.257245820e-04-7.152801420e-04-7.003147240e-04
-6.808621900e-04-6.569704740e-04-6.287366040e-04-5.962550480e-04-5.596709180e-04
-5.191504970e-04-4.748624450e-04-4.270140590e-04-3.758007980e-04-3.214437750e-04
-2.641659540e-04-2.041898740e-04-1.417350370e-04-7.702863990e-05-1.031937200e-05
 5.820600810e-05 1.282848690e-04 1.997228810e-04 2.723611610e-04 3.459937270e-04
 4.204938570e-04 4.957126010e-04 5.714882570e-04 6.477188460e-04 7.242745360e-04
 8.010431510e-04 8.779246640e-04 9.548287810e-04 1.031662530e-03 1.108345180e-03
 1.184813530e-03 1.260993260e-03 1.336826610e-03 1.412242160e-03 1.487199990e-03
 1.561643910e-03 1.635546670e-03 1.708857550e-03 1.781528320e-03 1.853546670e-03
 1.924858550e-03 1.995454200e-03 2.065306710e-03 2.134388740e-03 2.202676690e-03
 2.270154410e-03 2.336804840e-03 2.402612930e-03 2.467557210e-03 2.531637320e-03
 2.594843530e-03 2.657162200e-03 2.718574400e-03 2.779085370e-03 8.397244830e-04
 8.742170090e-04 9.092454670e-04 9.449995800e-04 9.819451290e-04 1.021087270e-03
 1.064173370e-03 1.098216870e-03 1.111405860e-03 1.118623410e-03 1.128806090e-03
 1.140206220e-03 1.151923960e-03 1.163648540e-03 1.175535640e-03 1.188367010e-03
 1.203949930e-03 1.213192670e-03 1.203257400e-03 1.176436160e-03 1.149137490e-03
 1.123034560e-03 1.096662050e-03 1.069308290e-03 1.040623410e-03 1.010451750e-03
 9.787320310e-04 9.454719670e-04 9.106680210e-04 8.743774750e-04 8.366323730e-04
 7.974962770e-04 7.570251650e-04 7.152592150e-04 6.722778660e-04 6.281187990e-04
 5.828530250e-04 5.365329130e-04 4.892257420e-04 4.409842710e-04 3.918936960e-04
 3.420092240e-04 2.913961830e-04 2.401453640e-04 1.883345870e-04 1.360471850e-04
 8.338940150e-05 3.046290890e-05-2.261639510e-05-7.569626080e-05-1.286162350e-04
-1.811756370e-04-2.332058170e-04-2.844989510e-04-3.348890290e-04-3.841593890e-04
-4.320961360e-04-4.784602290e-04-5.230162960e-04-5.655247480e-04-6.057148040e-04
-6.433483470e-04-6.781548500e-04-7.098802290e-04-7.382703420e-04-7.630951390e-04
-7.841158890e-04-8.011279550e-04-8.139281600e-04-8.223665580e-04-8.262947530e-04
-8.256162490e-04-8.202498710e-04-8.101446300e-04-7.952970700e-04-7.757474910e-04
-7.515441300e-04-7.227737770e-04-6.895812960e-04-6.520993190e-04-6.105054880e-04
-5.650028950e-04-5.157895290e-04-4.631090270e-04-4.071792850e-04-3.482556720e-04
-2.865522710e-04-2.223299230e-04-1.558204410e-04-8.727730440e-05-1.690408330e-05
 5.507353290e-05 1.283931140e-04 2.028626800e-04 2.782852790e-04 3.545494090e-04
 4.314456230e-04 5.088645460e-04 5.866886380e-04 6.647581030e-04 7.429956490e-04
 8.212956930e-04 8.995527690e-04 9.776861170e-04 1.055618570e-03 1.133280020e-03
 1.210598730e-03 1.287510930e-03 1.363970590e-03 1.439927460e-03 1.515338350e-03
 1.590152970e-03 1.664319430e-03 1.737835200e-03 1.810645410e-03 1.882724610e-03
 1.954052730e-03 2.024614520e-03 2.094368120e-03 2.163301820e-03 2.231403970e-03
 2.298650740e-03 2.365034000e-03 2.430543800e-03 2.495168900e-03 2.558885190e-03
 2.621699840e-03 2.683603080e-03 2.744597850e-03 8.285094410e-04 8.623298860e-04
 8.967045020e-04 9.318835770e-04 9.685001640e-04 1.008175100e-03 1.054463190e-03
 1.087593310e-03 1.099739400e-03 1.102084040e-03 1.110296230e-03 1.120487790e-03
 1.131284550e-03 1.142293760e-03 1.153760550e-03 1.166873970e-03 1.185012200e-03
 1.193570070e-03 1.182979880e-03 1.154080220e-03 1.124083930e-03 1.096800280e-03
 1.069685830e-03 1.041775590e-03 1.012631220e-03 9.820396250e-04 9.499281290e-04
 9.162631820e-04 8.810676320e-04 8.443476520e-04 8.061525320e-04 7.665267130e-04
 7.255186160e-04 6.831698940e-04 6.395299410e-04 5.946678410e-04 5.486189530e-04
 5.014436270e-04 4.532058850e-04 4.039490910e-04 3.537413540e-04 3.026529800e-04
 2.507546320e-04 1.981086980e-04 1.448034560e-04 9.092179630e-05 3.657150530e-05
-1.817088330e-05-7.313442970e-05-1.281776520e-04-1.831019390e-04-2.377531720e-04
-2.919283500e-04-3.454559180e-04-3.981279840e-04-4.497388420e-04-5.000374960e-04
-5.487997430e-04-5.957722270e-04-6.406688590e-04-6.832413640e-04-7.231988330e-04
-7.602655950e-04-7.941692200e-04-8.246332720e-04-8.513965400e-04-8.742067870e-04
-8.928384060e-04-9.070936340e-04-9.167723270e-04-9.217240580e-04-9.218488620e-04
-9.170438950e-04-9.072735220e-04-8.925294410e-04-8.728403870e-04-8.482697020e-04
-8.189135790e-04-7.849107980e-04-7.464383540e-04-7.036719320e-04-6.568315700e-04
-6.061496850e-04-5.518635670e-04-4.942379830e-04-4.335113040e-04-3.699628260e-04
-3.038351200e-04-2.354065510e-04-1.649143590e-04-9.259045470e-05-1.865595730e-05
 5.666657840e-05 1.330793690e-04 2.104194000e-04 2.885149790e-04 3.672060660e-04
 4.463498740e-04 5.258262080e-04 6.055007330e-04 6.852790520e-04 7.650398470e-04
 8.447001380e-04 9.241849010e-04 1.003408140e-03 1.082299180e-03 1.160794150e-03
 1.238834640e-03 1.316375680e-03 1.393350720e-03 1.469732300e-03 1.545472300e-03
 1.620534840e-03 1.694901030e-03 1.768524240e-03 1.841379200e-03 1.913462820e-03
 1.984726790e-03 2.055159240e-03 2.124760730e-03 2.193483180e-03 2.261332880e-03
 2.328298180e-03 2.394363120e-03 2.459519650e-03 2.523764920e-03 2.587091350e-03
 2.649477300e-03 2.710932600e-03 8.174944420e-04 8.505761630e-04 8.841430040e-04
 9.183882960e-04 9.537843970e-04 9.913353720e-04 1.032804360e-03 1.065199850e-03
 1.076728250e-03 1.082284000e-03 1.090801830e-03 1.100563220e-03 1.110676140e-03
 1.120838300e-03 1.131218400e-03 1.142608630e-03 1.156824110e-03 1.164780590e-03
 1.153639730e-03 1.125694870e-03 1.097354820e-03 1.070288220e-03 1.043013270e-03
 1.014799440e-03 9.852980870e-04 9.543376760e-04 9.218266790e-04 8.877528310e-04
 8.521242370e-04 8.149505140e-04 7.762680710e-04 7.361151600e-04 6.945250800e-04
 6.515538240e-04 6.072303160e-04 5.616140610e-04 5.147465620e-04 4.666782240e-04
 4.174548580e-04 3.671462450e-04 3.157844040e-04 2.634454220e-04 2.101995840e-04
 1.561081110e-04 1.012546040e-04 4.572388200e-05-1.040758420e-05-6.700630790e-05
-1.239082520e-04-1.809466340e-04-2.379607670e-04-2.947627880e-04-3.511867530e-04
-4.070271550e-04-4.620890230e-04-5.161261880e-04-5.689092300e-04-6.201840780e-04
-6.696580350e-04-7.170790600e-04-7.621355000e-04-8.045355200e-04-8.439842170e-04
-8.801696130e-04-9.128137490e-04-9.416202940e-04-9.663214660e-04-9.866614030e-04
-1.002415640e-03-1.013385250e-03-1.019425970e-03-1.020366360e-03-1.016136450e-03
-1.006692340e-03-9.920224880e-04-9.721487030e-04-9.471394180e-04-9.171268030e-04
-8.822493030e-04-8.426773920e-04-7.986357180e-04-7.503426710e-04-6.980552530e-04
-6.420419670e-04-5.825706100e-04-5.199283540e-04-4.543847220e-04-3.862360740e-04
-3.157478580e-04-2.431816370e-04-1.687812080e-04-9.278635320e-05-1.542855120e-05
 6.306166040e-05 1.424169920e-04 2.224624310e-04 3.030356840e-04 3.839831480e-04
 4.651969000e-04 5.465456030e-04 6.279187080e-04 7.092122520e-04 7.903386480e-04
 8.712257310e-04 9.517695910e-04 1.031933290e-03 1.111635240e-03 1.190833130e-03
 1.269468420e-03 1.347484110e-03 1.424874810e-03 1.501557080e-03 1.577532280e-03
 1.652762910e-03 1.727205290e-03 1.800861950e-03 1.873686440e-03 1.945671180e-03
 2.016801720e-03 2.087043470e-03 2.156396990e-03 2.224860930e-03 2.292406390e-03
 2.359035730e-03 2.424739720e-03 2.489497400e-03 2.553317250e-03 2.616191860e-03
 2.678124130e-03 8.067033470e-04 8.389949830e-04 8.716299390e-04 9.046636140e-04
 9.382336320e-04 9.723654980e-04 1.005977580e-03 1.033524510e-03 1.049760170e-03
 1.060649350e-03 1.070692860e-03 1.080580390e-03 1.090188800e-03 1.099397230e-03
 1.108218510e-03 1.116728170e-03 1.124418200e-03 1.127145080e-03 1.116218540e-03
 1.094482240e-03 1.069644220e-03 1.043718620e-03 1.016714310e-03 9.884172120e-04
 9.586610720e-04 9.273553100e-04 8.944640510e-04 8.599628810e-04 8.238722460e-04
 7.862218170e-04 7.470117070e-04 7.062902070e-04 6.640928180e-04 6.204548440e-04
 5.754160380e-04 5.290033240e-04 4.812816010e-04 4.322742150e-04 3.820389110e-04
 3.306150630e-04 2.780690740e-04 2.244408570e-04 1.697922500e-04 1.142103790e-04
 5.774385280e-05 4.915731890e-07-5.746332410e-05-1.159622410e-04-1.748432580e-04
-2.339433160e-04-2.930952760e-04-3.521482910e-04-4.108948670e-04-4.691557420e-04
-5.266947350e-04-5.832759730e-04-6.386480850e-04-6.925349910e-04-7.446558430e-04
-7.947007610e-04-8.423655910e-04-8.873337520e-04-9.292733190e-04-9.678700560e-04
-1.002790120e-03-1.033740140e-03-1.060420150e-03-1.082560590e-03-1.099896160e-03
-1.112233960e-03-1.119365890e-03-1.121168020e-03-1.117537990e-03-1.108407710e-03
-1.093771370e-03-1.073671270e-03-1.048185930e-03-1.017427310e-03-9.815687690e-04
-9.408065670e-04-8.953589960e-04-8.454977800e-04-7.914788240e-04-7.336009830e-04
-6.721585570e-04-6.074535810e-04-5.397931960e-04-4.694739510e-04-3.967917010e-04
-3.220175840e-04-2.454165940e-04-1.672500640e-04-8.774790900e-05-7.152557190e-06
 7.434706060e-05 1.564490200e-04 2.389766640e-04 3.218271560e-04 4.048668050e-04
 4.879408550e-04 5.709736760e-04 6.538598670e-04 7.364998460e-04 8.188221570e-04
 9.007406070e-04 9.822148540e-04 1.063155890e-03 1.143536860e-03 1.223291820e-03
 1.302388290e-03 1.380782160e-03 1.458437550e-03 1.535343640e-03 1.611440980e-03
 1.686734170e-03 1.761164780e-03 1.834760560e-03 1.907473710e-03 1.979282140e-03
 2.050198980e-03 2.120193990e-03 2.189259370e-03 2.257392640e-03 2.324582450e-03
 2.390815980e-03 2.456098920e-03 2.520426500e-03 2.583779840e-03 2.646171960e-03
 7.961771840e-04 8.276622070e-04 8.593134530e-04 8.910452130e-04 9.227017520e-04
 9.537904880e-04 9.829404230e-04 1.007473390e-03 1.025716210e-03 1.039380790e-03
 1.050763520e-03 1.060903800e-03 1.070087760e-03 1.078324620e-03 1.085494340e-03
 1.091228150e-03 1.094407200e-03 1.092365700e-03 1.082135360e-03 1.064415880e-03
 1.042268000e-03 1.017577840e-03 9.910038280e-04 9.627137770e-04 9.327493400e-04
 9.011176910e-04 8.678275310e-04 8.328919330e-04 7.963223500e-04 7.581479420e-04
 7.183967260e-04 6.770827730e-04 6.342453700e-04 5.899070370e-04 5.441107380e-04
 4.968840190e-04 4.482587880e-04 3.982856660e-04 3.469958100e-04 2.944309390e-04
 2.406439760e-04 1.856826250e-04 1.296023840e-04 7.245676640e-05 1.433969170e-05
-4.469904990e-05-1.045080410e-04-1.649537900e-04-2.258521780e-04-2.870659250e-04
-3.484574510e-04-4.098270590e-04-4.709970900e-04-5.317545100e-04-5.918697380e-04
-6.510915040e-04-7.091637100e-04-7.657817910e-04-8.206594200e-04-8.734596910e-04
-9.238614040e-04-9.715114920e-04-1.016072420e-03-1.057190940e-03-1.094527180e-03
-1.127729810e-03-1.156493540e-03-1.180512010e-03-1.199519450e-03-1.213258390e-03
-1.221563690e-03-1.224253520e-03-1.221213180e-03-1.212393460e-03-1.197778480e-03
-1.177405510e-03-1.151364500e-03-1.119798250e-03-1.082872120e-03-1.040804090e-03
-9.938499180e-04-9.422763340e-04-8.863969790e-04-8.265128610e-04-7.629585060e-04
-6.960509690e-04-6.261207010e-04-5.534889110e-04-4.784775060e-04-4.013587510e-04
-3.224417370e-04-2.419780520e-04-1.602289590e-04-7.741193320e-05 6.281936960e-06
 9.051184410e-05 1.751092940e-04 2.599408740e-04 3.448687740e-04 4.297571290e-04
 5.145151130e-04 5.990387680e-04 6.832321040e-04 7.670460160e-04 8.503752360e-04
 9.331980370e-04 1.015403750e-03 1.097000110e-03 1.177894830e-03 1.258085070e-03
 1.337511770e-03 1.416159460e-03 1.493983630e-03 1.570980080e-03 1.647101050e-03
 1.722354110e-03 1.796708000e-03 1.870149550e-03 1.942665170e-03 2.014237110e-03
 2.084867750e-03 2.154553780e-03 2.223268250e-03 2.291014270e-03 2.357793870e-03
 2.423587210e-03 2.488402660e-03 2.552240200e-03 2.615089260e-03 7.859646640e-04
 8.166709920e-04 8.473770760e-04 8.778908940e-04 9.078867960e-04 9.367332610e-04
 9.633371510e-04 9.862948190e-04 1.004856340e-03 1.019615800e-03 1.031709050e-03
 1.041950300e-03 1.050702620e-03 1.058026730e-03 1.063732960e-03 1.067307240e-03
 1.067718590e-03 1.063395900e-03 1.053038600e-03 1.036856120e-03 1.016214730e-03
 9.923949510e-04 9.661375130e-04 9.378254580e-04 9.076418330e-04 8.756700760e-04
 8.419662000e-04 8.065675820e-04 7.694996870e-04 7.307818350e-04 6.904481570e-04
 6.485129900e-04 6.049967040e-04 5.599363800e-04 5.133529400e-04 4.652778320e-04
 4.157326830e-04 3.647525250e-04 3.123742070e-04 2.586368750e-04 2.035720140e-04
 1.472355980e-04 8.967235320e-05 3.093297460e-05-2.890511400e-05-8.975080500e-05
-1.514610530e-04-2.138723140e-04-2.768511820e-04-3.402640240e-04-4.039459470e-04
-4.677170120e-04-5.313836770e-04-5.947442610e-04-6.575353320e-04-7.195180050e-04
-7.803884630e-04-8.398640640e-04-8.976075780e-04-9.532852420e-04-1.006545750e-03
-1.057017180e-03-1.104325830e-03-1.148095120e-03-1.187945450e-03-1.223527000e-03
-1.254477870e-03-1.280477890e-03-1.301224990e-03-1.316472610e-03-1.325967870e-03
-1.329570780e-03-1.327148950e-03-1.318628600e-03-1.304010310e-03-1.283326940e-03
-1.256672770e-03-1.224192690e-03-1.186103990e-03-1.142625960e-03-1.094028840e-03
-1.040630490e-03-9.827385750e-04-9.207155350e-04-8.548944080e-04-7.856438250e-04
-7.132917730e-04-6.382124550e-04-5.607231340e-04-4.811421480e-04-3.997703010e-04
